vehiculo_marca,vehiculo_modelo,vehiculo_tipo,vehiculo_traccion,vehiculo_id_motor,vehiculo_cilindrada,vehiculo_potencia,vehiculo_tipo_transmision,vehiculo_tipo_combustible,vehiculo_standard_emision,lca_numero,fecha_firma,ensayo_gei_numero,ensayo_gei_laboratorio,emision_CO2,consumo_urbano,consumo_extraurbano,consumo_mixto,id_etiqueta
FIAT,STRADA WORKING 1.4 CC / CD,PICK UP,4x2,FIAT 310A2011,1368,,MANUAL,NAFTA,EURO V,,15/01/2018,10371,FIAT AUTOMOVEIS S.A.,188.38,10.87,6.45,8.08,8.08
CHEVROLET,S10 2.8,PICK UP,4x2, 4x4,5000,2776,MANUAL,GAS OIL,EURO V,,858,19/04/2021,US20120012,239,10.9,8,9.1,
TOYOTA,SW4,SUV,4x4,TOYOTA 1GD-FTV ,2755,130,MANUAL,GAS OIL,EURO V,,7/5/2019,VST409957,VCA,230,10.9,7.5,8.7,8.7
CHEVROLET,SPIN ACTIV 1.8 TRANSMISIÓN AUTOMÁTIA,MONOVOLÚMEN 4 PUERTAS Y PORTÓN TRASERO (5 / 7 ASIENTOS),4x2,CHEVROLET LJ1 – (FAM1 GV 1.8L SOHC 2V),1796,,MANUAL,NAFTA,EURO V,,24/01/2018,CPLE 041/2017 Rev.1,GENERAL MOTORS DO BRASIL LTDA.,189.24,10.91,6.55,8.16,8.16
VOLKSWAGEN,TIGUAN o TIGUAN LWB,SUV – CROSSOVER 4 PUERTAS CON PORTÓN TRASERO,4x4,VOLKSWAGEN CXDA,1984,,MANUAL,NAFTA,EURO V,,10/11/2017,CAE-17-0285,CENTRO DE ANÁLISIS DE EMISIONES DE VW DE MÉXICO,195.43,10.92,6.99,8.42,8.42
FAW,R7,RURAL 5 PUERTAS,4x2,FAW CA4GB16,1598,80,MANUAL,NAFTA,EURO V,,6/5/2019,CST393243,VCA,185.02,10.94,6.37,7.85,7.85
FIAT,ARGO PRECISION 1.8 AT6,BERLINA,4x2,FIAT 55280490,1747,,MANUAL,NAFTA,EURO V,,10/10/2017,10386,FIAT AUTOMOVEIS S.A.,183.78,10.96,6.09,7.89,7.89
FIAT,ARGO HGT 1.8 AT6,BERLINA,4x2,FIAT 55280490,1747,,MANUAL,NAFTA,EURO V,,10/10/2017,10386,FIAT AUTOMOVEIS S.A.,183.78,10.96,6.09,7.89,7.89
FIAT,CRONOS PRESICION 1.8 AT6,SEDÁN,4x2,FIAT 55280490,1747,,MANUAL,NAFTA,EURO V,,10/10/2017,10386,FIAT AUTOMOVEIS S.A.,183.78,10.96,6.09,7,89
LIFAN,MYWAY X7,RURAL 5 PUERTAS,4x2,LIFAN LFB479Q-h,1794,,MANUAL,NAFTA,EURO V,,21/06/2018,CN18010463,IDIADA,198,10.99,7.04,8.5,8.5
FORD,TERITORY,SUV 5 PUERTAS,4x2,JMC 1.5 Ecoboost GTDI ,1490,105,AUTOMATICA,NAFTA,EURO V,,,CN21060164,IDIADA,208,11.0,7.3,8.7,8.7
LEXUS,NX300,SUV,4x4,TOYOTA 8AR-FTS,1998,,AUTOMATICA,NAFTA,EURO V,,28/11/2018,H1460161643/337,AIB-VINÇOTTE International n.v.,196,11.0,7.0,8.4,8.4
LEXUS,NX350,SUV,4x4,TOYOTA T24A-FTS,2393,205,AUTOMATICA,NAFTA,EURO VI,907,20/08/2021,H2160161643/1242,VINÇOTTE nv,187,11.0,6.6,8.2,8.2
HYUNDAI,TUCSON,SUV,4x4,HYUNDAI G4NA,1999,,MANUAL,NAFTA,EURO V,,10/11/2015,VSQ316426,VCA,200,11.03,6.70,8.3,8.3
AUDI,Q8,STATION WAGON - SUV - CROSSOVER 4 PUERTAS CON PORTÓN TRASERO,4x4,AUDI DCBD / CONTINENTAL BSG-HP1-65,2995,,AUTOMATICA,ELECTRICIDAD,EURO VI b,,1/10/2018,AUA5507A,ATE-EL LUXEMBOURG,210,11.1,8,9.2,9.2
MERCEDES-BENZ,GLE 450 4MATIC,FAMILIAR 4 PUERTAS,4x4,MERCEDES-BENZ 256.930 / MELCO EM0014,2999,270,AUTOMATICA,ELECTRICIDAD,387,,30/05/2019,42.04.1409.03,TÜV NORD Mobilität,207,11.1,8,9.1,9.1
HAVAL,H6,RURAL,4x2,GREAT WALL GW4C20,1967,140,MANUAL,NAFTA,,,22/04/2019,LC 1157 026 17,LUXCONTROL S.A.,203,11.1,7.5,8.8,8.8
RENAULT,DUSTER 2.0 16v,SEDÁN 5 PUERTAS,4x2,RENAULT F4R E4,1998,105,MANUAL,NAFTA,EURO V,,,R1-0210/17,DELPHI,198.86,11.13,6.98,8.52,8.52
RENAULT,DUSTER 1.6 16V,SEDÁN 5 PUERTAS,4x2,RENAULT K4M 28,1599,77,MANUAL,NAFTA,EURO V,,,R2-0237/17,DELPHI,197.96,11.14,6.9,8.46,8.46
BORGWARD,BX5,SEDÁN,4x2,BORGWARD BWE418A,1797,,MANUAL,NAFTA,EURO V,,25/07/2018,CN17030294,IDIADA,194.7,11.16,6.48,8.2,8.2
BMW,X5 xDRIVE 40i (5 ASIENTOS),RURAL,4x4,BMW B58B30C,2998,,AUTOMATICA,NAFTA,EURO VI b,,9/1/2019,201844716,DEKRA,211,11.2,8.1,9.2,9.2
RENAULT,DUSTER 2.0 16v 4X4,SEDÁN 5 PUERTAS,4X4,RENAULT F4R E4,1998,105,MANUAL,NAFTA,EURO V,,,R1-0209/17,DELPHI,199.74,11.20,7.01,8.55,8.55
FIAT,TORO FREEDOM 1.8 AT6. TORO ENDURANCE 1.8 AT6,PICK UP,4x2,FCA 55281002,1747,95.6,AUTOMATICA,NAFTA,EURO V,827,23/02/2021,3201218,FCA FIAT CHRYSLER AUTOMOVEIS BRASIL,195.38,11.25,6.69,8.37,8.37
HYUNDAI,TUCSON,SUV,4x2,HYUNDAI G4NA,1999,,MANUAL,NAFTA,EURO V,,10/11/2015,VSQ316426,VCA,120,11.26,6.31,8.1,8.1
TOYOTA,HILUX,PICK UP CABINA DOBLE,4x4,TOYOTA 1GD-FTV,2755,,MANUAL,GAS OIL,EURO V,,22/06/2018,VST409957,VCA,226,11.3,7.0,8.6,8.6
FORD,RANGER,PICK UP,4x2,FORD 3.2L GAS OIL (SA2S),3198,147,AUTOMATICA,GAS OIL,EURO V,556,10/1/2020,OSR335418AT(P-5-16),VCA,225,11.3,6.9,8.5,8.5
MERCEDES-BENZ,VITO 121. VITO TOURER 121 ,FAMILIAR,4x2,MERCEDES-BENZ M274 (274.920),1991,155,AUTOMATICA,NAFTA,415,,9/8/2019,42.04.521.00,TÜV NORD Mobilität,211,11.3,7.6,9,9
CHEVROLET,MONTANA 1.8,FURGONETA,4x2,CHEVROLET A18XE (1.8 SOHC),1796,,MANUAL,NAFTA,EURO V,,31/01/2017,CPLE 085/2016,GENERAL MOTORS DO BRASIL LTDA.,330,11.35,6.68,8.40,8.40
CHEVROLET,S10 2.8,PICK UP,4x2,4x2 - 4x4,4000,2776,MANUAL,GAS OIL,EURO V,,,18/01/2018,CPLE 030/2018,238.62,11.37,7.75,9.08,
RENAULT,SANDERO 2.6 16V RS,SEDÁN 5 PUERTAS,4x2,RENAULT F4R E4,1998,103,MANUAL,NAFTA,EURO V,,27/03/2015,R1-0642/14,DELPHI,230,11.37,6.71,8.42,8.42
TOYOTA,RAV4,SUV,4x4,TOYOTA 2AR-FE,2494,,AUTOMATICA,NAFTA,EURO V,,31/01/2018,H1660550047/253 Ext. 02,VINÇOTTE nv,197.7,11.4,6.9,8.5,8.5
RENAULT,MEGANE RS 1.8 I6v,SEDÁN 5 PUERTAS,4x2,RENAULT M5P P4,1798,221,MANUAL,NAFTA,EURO VI b,,8/4/2021,20/03757,UTAC,194.5,11.4,6.5,8.3,8.3
HYUNDAI,H350,FURGÓN / CHASIS CON CABINA,4x2,HYUNDAI D4CB,2497,,MANUAL,GAS OIL,EURO V,,24/06/2015,KR14080044,IDIADA,200,11.4,8.1,9.4,9.4
JAC,X7,HATCHBACK,4x2,JAC HFC4GC1.6E,1499,120,AUTOMATICA,NAFTA,EURO V,875,4/6/2021,61JAA0276A,ATEEL ,216,11.4,7.8,9.1,9.1
LEXUS,IS300,SEDÁN 4 PUERTAS,4x2,TOYOTA 8AR-FTS,1998,,MANUAL,NAFTA,EURO V,,17/04/2019,JSQ319928,VCA,189,11.4,6.3,8.2,8.2
CHANGAN,CS75,RURAL,4x2,CHANGAN JL486ZQ2,1798,,MANUAL,NAFTA,EURO V,,11/6/2018,CN16030389 EXTENSION 01,IDIADA,186,11.4,5.6,7.7,7.7
PEUGEOT / CITROËN,PARTNER / BERLINGO,FAMILIAR-FURGÓN,4x2,PSA EC5 (NFP),1587,,MANUAL,NAFTA,EURO V,,12/4/2018,0179/17,DELPHI,205.58,11.43,7.28,8.8,8.8
CHEVROLET,TRACKER 1.8,SEDÁN 4 PUERTAS Y PORTÓN TRASERO,4x2,CHEVROLET 2H0 o A18XER o F18D4 (1.8 DOHC),1796,103,MANUAL,NAFTA,EURO V,525,12/11/2019,KR18060019,IDIADA,190.6,11.43,6.30,8.19,8.19
CHEVROLET,TRACKER 1.8,5 PUERTAS HB,4x2,CHEVROLET 2H0,4000,1796,MANUAL,NAFTA,EURO V,,,7/2/2017,KR18060019,150,11.43,6.3,8.19,
RENAULT,CAPTUR 2.0 16v,SEDÁN 5 PUERTAS,4x2,RENAULT F4R E4,1998,101,MANUAL,NAFTA,EURO V,,18/04/2016,R1-0598/15,DELPHI,140,11.49,7.01,8.67,8.67
AUDI,Q7,SUV,4x4,AUDI DCBD / CONTINENTAL BSG-HP1-65,2995,250,AUTOMATICA,ELECTRICIDAD,EURO VI,624,5/3/2020,AUA5959B,ATE - EL,215,11.5,8.2,9.4,9.4
ZOTYE,T600C,SEDÁN 4 PUERTAS Y PORTÓN TRASERO,4x2,RUIZHAN TNN4G15TA,1502,105,MANUAL,NAFTA,EURO V,,9/5/2019,CN17100423,IDIADA,202,11.5,6.4,8.3,8.3
CHEVROLET,COBALT 1.8 TRANSMISIÓN AUTOMATICA,SEDÁN 4 PUERTAS,4x2,CHEVROLET A18XE / LJ1 (1.8 SOHC),1796,,MANUAL,NAFTA,EURO V,,18/01/2018,CPLE 076/2016 Rev.2,CAMPO DE PROVAS DA CRUZ ALTA,186.39,11.54,5.86,7.91,
CHEVROLET,COBALT 1.8 TRANSMISIÓN AUTOMATICA,SEDÁN 4 PUERTAS,4x2,CHEVROLET A18XE / LJ1 (1.8 SOHC),1796,77.2,AUTOMATICA,NAFTA,EURO V,524,14/11/2019,CPLE 076/2016 Rev.2,GENERAL MOTORS DO BRASIL LTDA.,186.39,11.54,5.86,7.91,7.91
TOYOTA,LAND CRUISER 200,SUV,4x4,TOYOTA 1VD-FTV,4461,,AUTOMATICA,GAS OIL,EURO V,,4/10/2017,H1860666086/241,VINÇOTTE nv,260.7,11.56,8.94,9.9,9.9
HYUNDAI,TUCSON,SUV,4x4,HYUNDAI G4NA,1999,,MANUAL,NAFTA,EURO V,,10/11/2015,VSQ316426,VCA,130,11.59,6.86,8.60,8.60
KIA,SPORTAGE,RURAL,4x4,HYUNDAI o KIA G4NA-5 o G4NA,1999,114,MANUAL,NAFTA,EURO V,,28/04/2016,83-V039-133042998-105,TÜV Rheinland,200,11.6,6.9,8.6,8.6
BMW,X5 xDRIVE 40i (7 ASIENTOS),RURAL,4x4,BMW B58B30C,2998,,AUTOMATICA,NAFTA,EURO VI b,,9/1/2019,201844716,DEKRA,215,11.6,8.2,9.4,9.4
BMW,X4 M40i,SEDÁN 5 PUERTAS,4x4,BMW B58B30A,2998,,AUTOMATICA,NAFTA,EURO VI c,,17/10/2018,201743801,DEKRA,210,11.6,7.8,9.2,9.2
AUDI,RS5 – RS5 COUPÉ,COUPÉ 2 PUERTAS,4x4,AUDI DECA,2894,,MANUAL,NAFTA,304,,26/04/2019,AUA5390C,ATE-EL LUXEMBOURG,199,11.6,7.2,8.8,8.8
MERCEDES-BENZ,C 400 4MATIC,SEDÁN 4 PUERTAS - COUPÉ 2 PUERTAS,4x4,MERCEDES-BENZ 276.823,2996,,MANUAL,NAFTA,EURO VI b,,3/4/2019,42.04.1419.02,TÜV NORD Mobilität,188,11.6,6.3,8.3,8.3
FORD,ECOSPORT,SUV,4x4,FORD 2.0L GDI,1999,125,MANUAL,NAFTA,EURO V,,25/04/2018,TR83-USS357051 Rev. 1,VCA,200.43,11.65,6.93,8.65,8.65
CHEVROLET,S10 2.8,PICK UP,4x2, 4x4,1200,2776,AUTOMATICA,GAS OIL,EURO V,,859,19/04/2021,US20120011,244,11.7,7.9,9.3,
FORD,RANGER,PICK UP,4x4,FORD 3.2L GAS OIL (SA2S),3198,147,AUTOMATICA,GAS OIL,EURO V,556,10/1/2020,OSQ319373(13),VCA,240,11.7,7.6,9.1,9.1
MERCEDES-BENZ,MERCEDES-AMG GLE 53 4MATIC+ (167.361),FAMILIAR 4 PUERTAS,4x4,MERCEDES BENZ 256.930 / MELCO EM0014,2999,320,AUTOMATICA,ELECTRICIDAD,EURO VI,691,23/07/2020,42.04.1462.01,TÜV NORD,212,11.7,7.9,9.3,9.3
LIFAN,X70,SUV,4x2,LIFAN LF483Q,1998,,MANUAL,NAFTA,EURO V,,6/2/2018,89-R83-527/17-00,TÜV Rheinland,207,11.7,6.9,8.7,8.7
SHINERAY,X7,FAMILIAR RURAL,4x2,SHINERAY DLEG18,1794,,MANUAL,NAFTA,EURO V,,11/6/2018,17-00190-CP-511A-00,TÜV SÜD Auto Service,207,11.7,6.9,8.7,8.7
MERCEDES-BENZ,GLE 450 4MATIC,FAMILIAR,4x4,MERCEDES-BENZ 256.930 / MELCO EM0014,2999,270,AUTOMATICA,ELECTRICIDAD,EURO VI,683,26/06/2020,42.04.1462.01,TÜV NORD,206,11.7,7.5,9,9
AUDI,RS4 - RS4 AVANT / RS5 - RS5 SPORTBACK,RURAL 4 PUERTAS CON PORTÓN TRASERO / SEDÁN 2 PUERTAS CON PORTÓN TRASERO,4x4,AUDI DECA,2894,,MANUAL,NAFTA,304,,26/04/2019,AUA5390C,ATE-EL LUXEMBOURG,202,11.7,7.3,8.9,8.9
MERCEDES-BENZ,S500 4MATIC,SEDÁN 4 PUERTAS,4x4,MERCEDES-BENZ 256.930 / MELCO EM0014,2999,320,AUTOMATICA,ELECTRICIDAD,EURO VI b,822,12/2/2021,42.04.1493.00,TÜV NORD,196,11.7,6.8,8.6,8.6
ALFA ROMEO,STELVIO QUADRIFOGLIO VERDI,BERLINA 4 PUERTAS Y PORTÓN TRASERO,4x4,ALFA ROMEO 670051007,2891,,MANUAL,NAFTA,EURO VI,,5/4/2018,H0721/2/BO,CENTRO PROVA AUTOVEICOLI BOLOGNA,210.21,11.76,7.56,9.09,9.09
TOYOTA,CAMRY,SEDÁN 4 PUERTAS,4x2,TOYOTA 2AR-FE,2494,,MANUAL,NAFTA,EURO V,,1/9/2017,H1760161643/410 TR,VINÇOTTE nv,200,11.77,6.8,8.6,8.6
KIA,SPORTAGE,RURAL,4x2,HYUNDAI o KIA G4NA-5 o G4NA,1999,114,MANUAL,NAFTA,EURO V,,28/04/2016,83-V039-133042998-105,TÜV Rheinland,120,11.8,6.5,8.4,8.4
MERCEDES-BENZ,MERCEDES-AMG GLE 53 4MATIC+ (167.161),FAMILIAR 4 PUERTAS,4x4,MERCEDES BENZ 256.930 / MELCO EM0014,2999,320,AUTOMATICA,ELECTRICIDAD,EURO VI,691,23/07/2020,42.04.1462.01,TÜV NORD,214,11.8,8,9.4,9.4
FORD,MAVERIK,PICK UP CABINA DOBLE,4x2, 4x4,3000,1999,AUTOMATICA,NAFTA,EURO V,,913,,7250123,164,11.8,4.5,7.2,
FORD,ECOSPORT,SUV,4x2,FORD 2.0L GDI,1999,125,MANUAL,NAFTA,EURO V,,25/04/2018,TR83-USS379499,VCA,204.29,11.83,7.05,8.80,8.80
FORD,KUGA,SUV 5 PUERTAS,4x4,FORD 2.0L GTDI,1999,,AUTOMATICA,NAFTA,EURO V,,14/12/2018,ESQ310992,VCA,210.11,12.01,7.25,9.0,9.0
CHEVROLET,TRACKER 1.8 TRANSMISIÓN AUTOMATICA,SEDÁN 4 PUERTAS Y PORTÓN TRASERO,4x4,CHEVROLET 2H0 o A18XER o F18D4 (1.8 DOHC),1796,103,AUTOMATICA,NAFTA,EURO V,526,12/11/2019,KR18060020,IDIADA,204.9,12.06,6.91,8.80,8.80
CHEVROLET,TRACKER 1.8,5 PUERTAS HB,4x4,CHEVROLET 2H0,5000,1796,AUTOMATICA,NAFTA,EURO V,,,9/2/2018,KR18060020,300,12.06,6.91,8.80,
CHEVROLET,S10 2.8,PICK UP,4x2, 4x4,2000,2776,AUTOMATICA,GAS OIL,EURO V,,859,,US21060002,256,12.1,8.3,9.7,
BORGWARD,BX7,SEDÁN,4x2,BORGWARD BWE420B,1981,,MANUAL,NAFTA,EURO V,,25/07/2018,CN16060398,IDIADA,221,12.1,7.61,9.3,9.3
MERCEDES-BENZ,Mercedes-AMG A 45 4MATIC - Mercedes-AMG A 45 S 4MATIC,FAMILIAR,4x4,MERCEDES-BENZ 139.980,1991,285 - 310,AUTOMATICA,NAFTA,EURO VI,601,18/02/2020,42.04.1468.00,TÜV NORD,205,12.1,7.4,9,9
MERCEDES-BENZ,C 400 4MATIC,CABRIOLET 2 PUERTAS,4x4,MERCEDES-BENZ 276.823,2996,,MANUAL,NAFTA,EURO VI b,,3/4/2019,42.04.1419.02,TÜV NORD Mobilität,198,12.1,6.8,8.8,8.8
HONDA,ACCORD,SEDÁN 4 PUERTAS,4x2,HONDA K20C4,1996,,MANUAL,NAFTA,EURO V,,13/04/2018,H1760552835/098,VINÇOTTE nv,192,12.1,6.1,8.3,8.3
VOLVO,XC40 T4,SUV 4/5 PUERTAS,4x2,VOLVO B4204T47,1969,,MANUAL,NAFTA,EURO VI d,,19/06/2018,TR*715/2007*2017/1347*0169*00,AVL MTC AB,189,12.1,6.9,8.4,8.4
BORGWARD,BX5,SEDÁN,4x4,BORGWARD BWE418A,1797,,MANUAL,NAFTA,EURO V,,25/07/2018,CN17030295,IDIADA,211.6,12.15,7.05,8.92,8.92
HYUNDAI,H350,CAMIÓN,4x2,HYUNDAI D4CB,2497,,MANUAL,GAS OIL,EURO V,,24/06/2015,KR14080042,IDIADA,250,12.2,8.6,9.9,9.9
HYUNDAI,H350,CAMIÓN,4x2,HYUNDAI D4CB,2497,,MANUAL,GAS OIL,EURO V,,24/06/2015,KR14080044,IDIADA,250,12.2,8.6,9.9,9.9
DOMY,X7,SEDÁN,4x2,DOMY TN4G18T,1799,,MANUAL,NAFTA,EURO V,,17/08/2018,CN17080445,IDIADA,219,12.2,7.8,9.4,9.4
DOMY,X7,SEDÁN,4x2,MITSUBISHI 4G63S4T,1997,,MANUAL,NAFTA,EURO V,,17/08/2018,CN17080446,IDIADA,216,12.3,7.6,9.3,9.3
CHEVROLET,S10 2.8,PICK UP,4x2,4x2 - 4x4,5000,2776,AUTOMATICA,GAS OIL,EURO V,,,18/01/2018,CPLE 031/2018,250.93,12.35,7.92,9.53,
HYUNDAI,H-100,CHASIS LARGO / CHASIS EXTRA LARGO,4x2,HYUNDAI D4CB,2497,,MANUAL,GAS OIL,EURO V,,24/01/2018,KR12050004,IDIADA,250,12.4,8.2,9.7,9.7
VOLVO,XC40 T5,SUV 4/5 PUERTAS,4x4,VOLVO B4204T14,1969,,MANUAL,NAFTA,EURO VI d,,27/04/2018,TR*715/2007*2017/1347*0154*00,AVL MTC AB,205,12.4,7.7,9.1,9.1
MERCEDES-BENZ,E 450 4MATIC,SEDÁN 4 PUERTAS,4x4,MERCEDES-BENZ 276.823,2996,,MANUAL,NAFTA,EURO VI b,,8/4/2019,42.04.1419.02,TÜV NORD Mobilität,204,12.4,7.1,9.0,9.0
ALFA ROMEO,GIULIA QUADRIFOGLIO,BERLINA,4x2,ALFA ROMEO 670050436,2891,,MANUAL,NAFTA,EURO VI b,,19/07/2017,G0415/2/BO,CENTRO PROVA AUTOVEICOLI BOLOGNA,187.98,12.42,5.72,8.15,8.15
MERCEDES-BENZ,E 450 4MATIC,COUPÉ 2 PUERTAS,4x4,MERCEDES-BENZ 276.823,2996,,AUTOMATICA,NAFTA,EURO VI,,8/3/2019,42.04.1419.02,TÜV NORD Mobilität,208,12.5,7.3,9.1,9.1
FORD,S-MAX,SEDÁN 5 PUERTAS,4x2,FORD 2.0L GTDI,1999,,MANUAL,NAFTA,EURO VI,,11/8/2015,T02 USQ305855-3,VCA,330,12.5,6.9,8.9,
CHEVROLET,TRAILBLAZER 2.8 TRANSMISIÓN AUTOMATICA,SUV,4x4,CHEVROLET LWN (XLDE) - DURAMAX / CTDI 2.8L,2776,,MANUAL,GAS OIL,EURO V,,6/12/2018,CPLE 032/2018,GENERAL MOTORS DO BRASIL LTDA.,257.19,12.60,8.16,9.78,9.78
MERCEDES-BENZ,GLS 580 4MATIC,FAMILIAR 4 PUERTAS,4x4,MERCEDES-BENZ 176.980/ MELCO EM0014,3982,360,AUTOMATICA,ELECTRICIDAD,EURO VI,635,17/03/2020,42.04.1465.00,TÜV NORD,233,12.7,8.8,10.2,10.2
LAND ROVER,RANGE ROVER EVOQUE,SUV 4/5 PUERTAS,4x4,JAGUAR LAND ROVER PT204 / VALEO K8D2-11A240-A*,1997,221,AUTOMATICA,ELECTRICIDAD,390,,10/6/2019,PC18090054,IDIADA,191.99,12.71,7.91,9.31,9.31
KIA,K2500,CABINA STANDARD / CABINA KING O SUPER / DOBLE CABINA,4x2,HYUNDAI O KIA,2497,96,MANUAL,GAS OIL,EURO V,,3/9/2013,3-V002-133029008-01 ,TÜV Rheinland,264.3,12.8,8.4,10.0,10.0
NISSAN,MURANO,RURAL,4x4,NISSAN VQ35,3498,188,MANUAL,NAFTA,EURO V,,6/5/2019,LCA 0061 A64 18,LUXCONTROL S.A.,225.7,12.8,7.9,9.7,9.7
JEEP,CHEROKEE LIMITED. CHEROKEE SPORT. CHEROKEE LONGITUDE,BERLINA,4x2,FCA X,3239,,AUTOMATICA,NAFTA,EURO VI a,,18/12/2018,RDW-715/2007-0045713,RDW,215,12.8,7.1,9.2,9.2
HYUNDAI,VELOSTER,SEDÁN 3 PUERTAS CON PORTÓN,4x2,HYUNDAI G4KH,1998,,AUTOMATICA,NAFTA,EURO V,,21/09/2018,83-V039-55199-23,TÜV Rheinland,215.75,12.91,7.04,9.21,9.21
ALFA ROMEO,GIULIA,BERLINA,4x2,ALFA ROMEO 55273835,1995,,MANUAL,NAFTA,EURO VI,,9/8/2017,F0621/2/BO,CENTRO PROVA AUTOVEICOLI BOLOGNA,199.7,12.94,6.12,8.65,8.65
TOYOTA,CAMRY,SEDÁN 4 PUERTAS,4x2,TOYOTA 2GR-FKS,3456,,MANUAL,NAFTA,EURO V,,1/9/2017,H1760161643/411 TR,VINÇOTTE nv,206,13.0,6.7,9.0,9.0
TOYOTA,CAMRY,SEDÁN 4 PUERTAS,4x2,TOYOTA 2GR-FKS,3456,,MANUAL,NAFTA,EURO V,,,H1760161643/411 TR,VINÇOTTE nv,206,13.0,6.7,9.0,9.0
HYUNDAI,HD35L,COMERCIAL LIVIANO,4x2,HYUNDAI D4CB,2497,,MANUAL,GAS OIL,EURO V,,27/04/2018,KSS384808 (9163, 3776),276.19,13.01,9.00,10.51,
LEXUS,RC350,COUPÉ,4x2,TOYOTA 2GR-FKS,3456,232,MANUAL,NAFTA,EURO V,,23/04/2019,JST395095,VCA,213.33,13.1,6.86,9.15,9.15
