vehiculo_marca,vehiculo_modelo,vehiculo_tipo,vehiculo_traccion,vehiculo_id_motor,vehiculo_cilindrada,vehiculo_potencia,vehiculo_tipo_transmision,vehiculo_tipo_combustible,vehiculo_standard_emision,lca_numero,fecha_firma,ensayo_gei_numero,ensayo_gei_laboratorio,emision_CO2,consumo_urbano,consumo_extraurbano,consumo_mixto,id_etiqueta
RENAULT,KWID Ph2 1.0,SEDÁN 5 PUERTAS,4x2,RENAULT B4D A 426,999,48,MANUAL,NAFTA,EURO V,909,26/08/2021,C1_210716_002 - C1_210717_002 ,LABORATORIO DE EMISIONES VEHICULARES RENAULT DO BRASIL,119.83,6.53,4.41,5.15,
LEXUS,GS450H,SEDÁN 4 PUERTAS,4x2,TOYOTA 2GR-FXE,3456,,MANUAL,ELECTRICIDAD,EURO V,,31/08/2016,H16600550047/066,VINÇOTTE nv,145,6.6,5.9,6.2,
MINI,COOPER,CONVERTIBLE,4x2,MINI B38A15F,1499,,MANUAL,NAFTA,EURO VI c,,2/8/2018,201742555,DEKRA,128,6.6,5.0,5.6,
PEUGEOT,308,BERLINA 5 PUERTAS,4x2,PEUGEOT DV6C (9HD),1560,82,MANUAL,GAS OIL,395,,18/06/2019,I + D PE D300 T1 Eva. 1/2019,LCEGV,154.56,6.65,5.41,5.87,
MINI,COOPER S,SEDÁN 3 PUERTAS,4x2,MINI B48A20A,1998,,MANUAL,NAFTA,EURO VI c,,31/08/2018,201742588,DEKRA,125,6.8,4.8,5.5,
VOLKSWAGEN,UP! - UP! TSI,SEDÁN 2 o 4 PUERTAS CON PORTÓN TRASERO,4x2,VOLKSWAGEN DNB,999,,MANUAL,NAFTA,EURO V,,27/06/2017,259/16,LABORATORIO DE VOLKSWAGEN DO BRASIL,126.67,6.9,4.58,5.44,
HYUNDAI,TUCSON,SUV,4x4,HYUNDAI D4HA,1995,,MANUAL,GAS OIL,EURO V,,20/11/2015,VSR337023,VCA,300,6.9,4.8,5.6,
CITROËN / DS,DS 3,BERLINA 3 PUERTAS,4x2,4x2,4000,1598,MANUAL,NAFTA,EURO VI b,,,29/06/2016,15/09978,220,6.9,4.6,5.4,
MINI,COOPER S,SEDÁN 5 PUERTAS,4x2,MINI B48A20A,1998,,MANUAL,NAFTA,EURO VI c,,31/08/2018,201742588,DEKRA,128,6.9,4.9,5.6,
MINI,COOPER S,CONVERTIBLE,4x2,MINI B48A20F,1998,,MANUAL,NAFTA,EURO VI c,,31/08/2018,201742689,DEKRA,131,7.0,5.1,5.7,
FORD,KA,SEDÁN 4 / 5 PUERTAS,4x2,FORD 1.5L Dragon Ti-VCT,1496,90.5,MANUAL,NAFTA,EURO V,,6/7/2018,TPG142379,FORD MOTR COMPANY,134.16,7.04,5.04,5.77,
MINI,JOHN COOPER WORKS,SEDÁN 3 PUERTAS,4x2,MINI B48A20B,1998,,MANUAL,NAFTA,EURO VI c,,31/08/2018,201742506,DEKRA,137,7.1,5.3,6.0,
TOYOTA,YARIS,SEDÁN 4/5 PUERTAS,4x2,TOYOTA 2NR-FE,1496,,MANUAL,NAFTA,EURO V,,6/2/2018,H1760615689/278 TR,VINÇOTTE nv,136.2,7.19,5.07,5.85,
PEUGEOT,508,SEDÁN 4 PUERTAS,4x2,PSA EP6FADTX (5GG),1598,,MANUAL,NAFTA,EURO VI b,,4/12/2018,17/09572,UTAC,131.65,7.19,4.96,5.78,
AUDI,A5 - A5 SPORTBACK,SEDÁN 4 PUERTAS CON PORTÓN TRASERO,4x2,AUDI DEMA / VALEO IST60S,1984,,AUTOMATICA,ELECTRICIDAD,154,,21/09/2018,AUA5387A,ATE-EL LUXEMBOURG,132,7.2,4.9,5.7,
AUDI,A5 - A5 COUPE,COUPÉ 2 PUERTAS,4x2,AUDI DEMA / VALEO IST60S,1984,,AUTOMATICA,ELECTRICIDAD,154,,21/09/2018,AUA5387A,ATE-EL LUXEMBOURG,131,7.2,4.9,5.8,
SUZUKI,VITARA,RURAL 5 PUERTAS 2WD,4x2,SUZUKI M16A,1586,,MANUAL,NAFTA,EURO V,,24/06/2015,RDW-83R-0023329,RDW,200,7.26,5.26,6.00,
HONDA,FIT,SEDÁN 5 PUERTAS,4x2,HONDA L15ZA,1496,,MANUAL,NAFTA,EURO V,,31/01/2018,T02 BST402848 01,VCA,137.51,7.28,5.08,5.90,
HONDA,FIT,SEDÁN 5 PUERTAS,4x2,HONDA L15ZA,1496,88,MANUAL,NAFTA,399,,1/7/2019,T02 BST402848 01,VCA,137.51,7.28,5.08,5.90,
PEUGEOT / CITROËN,TRAVELLER / SPACETOURER,MICROOMNIBUS,4x2,PEUGEOT / CITROËN DW10FD (AHX),1997,,MANUAL,GAS OIL,EURO VI,,22/06/2018,16/06167,UTAC,165.1,7.3,5.8,6.4,
BMW,X2 sDrive 18i,RURAL,4x2,BMW B38A15A,1499,,MANUAL,NAFTA,EURO VI c,,25/07/2018,201743657,DEKRA,139,7.3,5.4,6.1,
MERCEDES-BENZ,A 200,FAMILIAR,4x2,MERCEDES-BENZ 282.914,1333,,MANUAL,NAFTA,EURO VI b,,16/05/2018,42.04.1408.00,TÜV NORD Mobilität,133,7.3,5.0,5.8,
AUDI,A4,SEDÁN 4 PUERTAS,4x2,AUDI DEMA / VALEO IST60S,1984,,AUTOMATICA,ELECTRICIDAD,154,,21/09/2018,AUA5387A,ATE-EL LUXEMBOURG,131,7.3,4.9,5.8,
TOYOTA,ETIOS AIBO,FURGONETA,4x2,4x2,2000,1496,MANUAL,NAFTA,EURO V,,915,9/9/2021,H2160738528/1198,137,7.37,5.02,5.89,
MERCEDES-BENZ,A 180,FAMILIAR,4x2,MERCEDES-BENZ 282.914,1332,,AUTOMATICA,NAFTA,EURO VI b,,18/10/2018,42.04.1408.01,TÜV NORD Mobilität,131.5,7.4,4.9,5.8,
BMW,X1 sDrive 20i,RURAL,4x2,BMW B48A20A,1998,,MANUAL,NAFTA,EURO VI c,,22/01/2018,201741950,DEKRA,139,7.4,5.3,6.1,
BMW,X2 sDrive 20i,RURAL,4x2,BMW B48A20A,1998,,MANUAL,NAFTA,EURO VI c,,31/01/2018,201742594,DEKRA,138,7.4,5.3,6.0,
AUDI,A4 - A4 AVANT,RURAL 4 PUERTAS CON PORTÓN TRASERO,4x2,AUDI DEMA / VALEO IST60S,1984,,AUTOMATICA,ELECTRICIDAD,154,,21/09/2018,AUA5387A,ATE-EL LUXEMBOURG,136,7.4,5.1,6.0,
BMW,120i / 220i,SEDÁN 5 PUERTAS / COUPÉ,4x2,BMW B48B20A,1998,135,MANUAL,NAFTA,EURO VI b,,13/09/2016,201638653,DEKRA,135,7.4,5,5.9,
VOLKSWAGEN,NIVUS,HATCHBACK 4 PUERTAS CON PORTÓN TRASERO,4x2,VOLKSWAGEN DRP,999,70,MANUAL,NAFTA,EURO VI,862,4/5/2021,BR21030007,IDIADA,135,7.4,5,5.9,
MERCEDES-BENZ,B 200,FAMILIAR,4x2,MERCEDES-BENZ 282.914,1332,,MANUAL,NAFTA,EURO VI b,,17/04/2019,42.04.1408.02,TÜV NORD Mobilität,134,7.4,4.9,5.9,
MERCEDES-BENZ,A 200,FAMILIAR,4x2,MERCEDES-BENZ 282.914,1332,,AUTOMATICA,NAFTA,EURO VI,,27/02/2019,42.04.1408.01,TÜV NORD Mobilität,133,7.4,4.9,5.8,
MERCEDES-BENZ,A 200,SEDÁN,4x2,MERCEDES-BENZ 282.914,1332,,AUTOMATICA,NAFTA,EURO VI,,27/02/2019,42.04.1408.01,TÜV NORD Mobilität,132,7.4,4.8,5.8,
MERCEDES-BENZ,CLA 200,SEDÁN 4 PUERTAS,4x2,MERCEDES-BENZ 282.914,1332,120,AUTOMATICA,NAFTA,EURO VI,641,19/03/2020,42.04.1408.03,TÜV NORD,132,7.4,4.8,5.8,
PEUGEOT,308,BERLINA 5 PUERTAS,4x2,PEUGEOT,1598,,MANUAL,NAFTA,EURO V,,17/08/2018,18/00793,UTAC,136.96,7.46,5.17,6.01,
HYUNDAI,GRAND i10,SEDÁN 5 PUERTAS,4x2,HYUNDAI G4LA,1248,,MANUAL,NAFTA,EURO V,,31/01/2017,KR14040131,IDIADA,120,7.46,4.97,5.89,
SUZUKI,VITARA,RURAL 5 PUERTAS 2WD,4x2,SUZUKI M16A,1586,,MANUAL,NAFTA,EURO V,,24/06/2015,RDW-83R-0027134,RDW,220,7.48,5.22,6.05,
CHERY,S5X,BERLINA 4 PUERTAS CON PORTÓN TRASERO,4x2,CHERY SQR371F,998,51,MANUAL,NAFTA,,,5/5/2015,87-715/2017-191/14,TÜV Rheinland,210,7.5,5.3,6.1,
FAW,X40,RURAL 5 PUERTAS,4x2,FAW CA4GB16,1598,80,MANUAL,NAFTA,442,,15/08/2019,CST410761a Issue 1,VCA,150,7.5,5.6,6.3,
AUDI,Q2,SUV 4 PUERTAS CON PORTÓN TRASERO,4x2,AUDI DJKA,1395,110,AUTOMATICA,NAFTA,EURO VI,884,18/06/2021,AUA6303A,ATE - EL,140,7.5,5.3,6.1,
CITROËN / DS,DS 4,BERLINA 5 PUERTAS,4x2,CITROËN EP6FDTX (5GM),1598,,MANUAL,NAFTA,EURO VI b,,13/08/2018,15/06043,UTAC,137.7,7.6,5.0,5.9,
BMW,320i,SEDÁN 4 PUERTAS,4x2,BMW B48B20A,1998,135,MANUAL,NAFTA,EURO VI b,,10/11/2016,201535474,DEKRA,330,7.6,4.7,5.8,
BMW,X2 sDrive 18i,RURAL,4x2,BMW B38A15A,1499,,MANUAL,NAFTA,EURO VI c,,25/07/2018,201743657,DEKRA,143,7.6,5.6,6.3,
AUDI,A5 - A5 CABRIO,COUPÉ CONVERTIBLE 2 PUERTAS,4x2,AUDI DEMA / VALEO IST60S,1984,,AUTOMATICA,ELECTRICIDAD,154,,21/09/2018,AUA5387A,ATE-EL LUXEMBOURG,139,7.6,5.3,6.1,
SUZUKI,VITARA,RURAL,4x4,SUZUKI K14C,1373,103,MANUAL,NAFTA,398,,19/06/2019,RDW-83R-0032634 EXT 2,RDW,138,7.6,4.9,5.9,
KIA,PICANTO,SEDÁN 5 PUERTAS,4x2,HYUNDAI O KIA G4LA-5 O G4LA,1248,61.8,MANUAL,NAFTA,EURO V,,9/10/2017,83-V039-47965-59,TÜV Rheinland,135,7.6,4.7,5.8,
CHEVROLET,ONIX 1.0T,SEDÁN 4 PUERTAS CON PORTÓN TRASERO HB,4x2,CHEVROLET L4F (1.0L T PFI E0 L4F),1000,85,MANUAL,NAFTA,486,,5/9/2019,CPLE-106/2019 Rev.1,GENERAL MOTORS DO BRASIL LTDA.,131.39,7.61,4.51,5.63,
RENAULT,MEGANE 1.2 16V,SEDÁN 5 PUERTAS,4x2,RENAULT H5F F4,1197,,MANUAL,NAFTA,EURO VI b,,4/4/2019,18/05457,UTAC,140.0,7.7,5.0,6.0,
DS,DS 3 CROSSBACK,FAMILIAR 5 PUERTAS,4x2,PSA EB2DT (HNJ) NAFTA,1199,114,AUTOMATICA,NAFTA,423,,31/07/2019,19/04919,UTAC,138.9,7.7,5.2,6.1,
SUZUKI,JIMNY,RURAL,4x4,SUZUKI K15B,1462,,MANUAL,NAFTA,EURO V,,28/03/2019,RDW-83R-0069144,RDW,146,7.7,5.7,6.4,
BMW,220i,CONVERTIBLE,4x2,BMW B48B20A,1998,135,MANUAL,NAFTA,EURO VI b,,13/09/2016,201638653,DEKRA,140,7.7,5.2,6.1,
AUDI,A4,SEDÁN 4 PUERTAS,4x2,AUDI DEMA / VALEO IST60S,1984,,AUTOMATICA,ELECTRICIDAD,160,,1/10/2018,AUA5402A,ATE-EL LUXEMBOURG,135,7.7,5.0,6.0,
AUDI,A5 - A5 SPORTBACK,SEDÁN 4 PUERTAS CON PORTÓN TRASERO,4x2,AUDI DEMA / VALEO IST60S,1984,,AUTOMATICA,ELECTRICIDAD,160,,1/10/2018,AUA5402A,ATE-EL LUXEMBOURG,135,7.7,5.0,6.0,
AUDI,A5 - A5 COUPE,COUPÉ 2 PUERTAS,4x2,AUDI DEMA / VALEO IST60S,1984,,AUTOMATICA,ELECTRICIDAD,160,,1/10/2018,AUA5402A,ATE-EL LUXEMBOURG,134,7.7,4.9,5.9,
TOYOTA,RAV4,SUV,4x2,TOYOTA M20A-FKS,1987,,MANUAL,NAFTA,EURO V,,17/04/2019,H1860672452/023,VINÇOTTE nv,148.6,7.78,5.79,6.5,
KIA,SELTOS,RURAL,4x2,HYUNDAI o KIA G4LD-5 o G4LD,1353,103,AUTOMATICA,NAFTA,EURO V,902,3/8/2021,KR19080214,IDIADA,148.2,7.8,5.71,6.48,
NISSAN,FRONTIER o NP300 FRONTIER,PICK UP,4x4,RENAULT YS23 266 o YS23,2298,,AUTOMATICA,GAS OIL,EURO V,,25/01/2019,PC18070194,IDIADA,181,7.8,6.3,6.9,
RENAULT,ALASKAN 2.3 160 HP 4x4 MT,CAMIONETA 4 PUERTAS,4x4,RENAULT YS23 266,2298,,AUTOMATICA,GAS OIL,EURO V,,27/02/2019,PC18070198,IDIADA,181,7.8,6.3,6.9,
NISSAN,FRONTIER o NP300 FRONTIER,PICK UP,4x2,RENAULT YS23 266 o YS23,2298,,AUTOMATICA,GAS OIL,EURO V,,25/01/2019,PC18070192,IDIADA,177,7.8,6.1,6.7,
RENAULT,ALASKAN 2.3 160 HP 4x2 MT,CAMIONETA 4 PUERTAS,4x2,RENAULT YS23 266,2298,,AUTOMATICA,GAS OIL,EURO V,,27/02/2019,PC18070196,IDIADA,177,7.8,6.1,6.7,
NISSAN,FRONTIER o NP300 FRONTIER,PICK UP,4x2,RENAULT YS23 260 o YS23,2298,,MANUAL,GAS OIL,EURO V,,31/08/2018,PC18040172,IDIADA,176,7.8,6.1,6.7,
RENAULT,ALASKAN 2.3 190 HP,CAMIONETA 4 PUERTAS,4x2,RENAULT YS23 260,2298,,MANUAL,GAS OIL,EURO V,,15/08/2018,PC18040247,IDIADA,176,7.8,6.1,6.7,
CHEVROLET,TRACKER 1.2T,SUV 4 PUERTAS CON PORTÓN TRASERO,4x2,CHEVROLET 1.2L T PFI (L4H),1199,97,MANUAL,NAFTA,EURO V,573,10/1/2020,61GMY0061A,ATE EL,140,7.8,5.0,6.0,
AUDI,A4 - A4 AVANT,RURAL 4 PUERTAS CON PORTÓN TRASERO,4x2,AUDI DEMA / VALEO IST60S,1984,,AUTOMATICA,ELECTRICIDAD,160,,1/10/2018,AUA5402A,ATE-EL LUXEMBOURG,139,7.8,5.1,6.1,
CHEVROLET,ONIX PLUS 1.0T,SEDÁN 4 PUERTAS CON BAÚL TRASERO NB,4x2,CHEVROLET L4F (1.0L T PFI E0 L4F),1000,85,MANUAL,NAFTA,494,,17/09/2019,CPLE-107/2019 Rev.1,GENERAL MOTORS DO BRASIL LTDA.,132.05,7.81,4.46,5.69,
FIAT,PULSE DRIVE AT,SUV,4x2,FIAT 55282059,1332,74,MANUAL,NAFTA,EURO V,896,26/07/2021,3210757,FCA CHRYSLER AUTOMOVEIS BRASIL,142,7.84,5.1,6.11,
HONDA,FIT,SEDÁN 5 PUERTAS,4x2,HONDA L15ZA,1496,,MANUAL,NAFTA,EURO V,,31/01/2018,T02 BST402848 02,VCA,142.92,7.86,5.12,6.13,
TOYOTA,YARIS,SEDÁN 4/5 PUERTAS,4x2,TOYOTA 2NR-FE,1496,,MANUAL,NAFTA,EURO V,,6/2/2018,H1760615689/277 TR,VINÇOTTE nv,143.1,7.88,5.14,6.15,
SUZUKI,VITARA,RURAL 5 PUERTAS 4WD,4x4,SUZUKI M16A,1586,,MANUAL,NAFTA,EURO V,,24/06/2015,RDW-83R-0027135,RDW,200,7.88,5.51,6.38,
MERCEDES-BENZ,SLC 300,CONVERTIBLE,4x2,MERCEDES-BENZ 274.920,1991,,MANUAL,NAFTA,EURO VI b,,13/03/2018,42.04.1314.04,TÜV NORD Mobilität,147.1,7.9,5.3,6.3,
HYUNDAI,TUCSON,SUV,4x2,HYUNDAI D4HA,1995,,MANUAL,GAS OIL,EURO V,,20/11/2015,VSQ316435,VCA,300,7.9,5.1,6.1,
LAND ROVER,RANGE ROVER SPORT,RURAL 4/5 PUERTAS,4x4,FORD 306DT,2993,,MANUAL,GAS OIL,EURO VI b,,16/05/2018,ESQ317814,VCA,185,7.9,6.4,7.0,
BMW,Z4 sDrive 30i ,CONVERTIBLE,4x2,BMW B48B20B,1998,190,MANUAL,NAFTA,EURO VI c,,25/04/2019,201845261,DEKRA,149,7.9,5.7,6.5,
BMW,330i,SEEDÁN 4 PUERTAS,4x2,BMW B48B20B,1998,,MANUAL,NAFTA,EURO VI c,,3/4/2019,201845472,DEKRA,147,7.9,5.6,6.4,
HONDA,FIT,SEDÁN 5 PUERTAS,4x2,HONDA L15ZA,1496,88,AUTOMATICA,NAFTA,403,,22/07/2019,T02 BST402848 02 01,VCA,143,7.9,5.1,6.1,
AUDI,A5 - A5 CABRIO,COUPÉ CONVERTIBLE 2 PUERTAS,4x2,AUDI DEMA / VALEO IST60S,1984,,AUTOMATICA,ELECTRICIDAD,160,,1/10/2018,AUA5402A,ATE-EL LUXEMBOURG,140,7.9,5.2,6.2,
SUZUKI,VITARA,RURAL,4x4,SUZUKI K14C,1373,103,MANUAL,NAFTA,EURO V,,6/5/2019,E4-101R-010962,RDW,145,7.91,5.2,6.2,
CITROËN,DS3,BERLINA 3 PUERTAS,4x2,CITROËN EP6C (5FS) ,1598,,MANUAL,NAFTA,EURO V,,1/10/2012,09/02572,UTAC,141.2,8.0,4.9,6.0,
NISSAN,FRONTIER o NP300 FRONTIER,PICK UP,4x4,RENAULT YS23 260 o YS23,2298,,MANUAL,GAS OIL,EURO V,,31/08/2018,PC18040171,IDIADA,184,8.0,6.4,7.0,
RENAULT,ALASKAN 2.3 190 HP 4x4 MT,CAMIONETA 4 PUERTAS,4x4,RENAULT YS23 260,2298,,MANUAL,GAS OIL,EURO V,,17/08/2018,PC18040248,IDIADA,184,8.0,6.4,7.0,
BMW,X1 xDrive 25i,RURAL,4x4,BMW B48A20B,1998,,MANUAL,NAFTA,EURO VI c,,13/03/2018,201742421,DEKRA,151,8.0,5.9,6.6,
MINI,COOPER S,SEDÁN 3 PUERTAS,4x2,MINI B48A20A,1998,,MANUAL,NAFTA,EURO VI c,,31/08/2018,201742589,DEKRA,144,8.0,5.3,6.3,
HYUNDAI,SANTA FE HTRAC 2.2D,RURAL 5 PUERTAS -- TODOTERRENO,4x4,HYUNDAI D4HB,2199,,AUTOMATICA,GAS OIL,EURO V,,6/12/2018,KR18050097,IDIADA,168.86,8.02,5.47,6.41,
FIAT,UNO DRIVE 1.3 GSE,BERLINA,4x2,FIAT 55282059,1332,,MANUAL,NAFTA,EURO V,,24/07/2018,3180064,FIAT AUTOMOVEIS S.A.,146.42,8.05,5.34,6.34,
FIAT,UNO SPORTING 1.3 GSE,BERLINA,4x2,FIAT 55282059,1332,,MANUAL,NAFTA,EURO V,,24/07/2018,3180064,FIAT AUTOMOVEIS S.A.,146.42,8.05,5.34,6.34,
FIAT,UNO WAY 1.3 GSE,BERLINA,4x2,FIAT 55282059,1332,,MANUAL,NAFTA,EURO V,,24/07/2018,3180064,FIAT AUTOMOVEIS S.A.,146.42,8.05,5.34,6.34,
LEXUS,LS500H,SEDÁN 4 PUERTAS,4x2,TOYOTA: 8GR-FXS / 2NM,3456,,AUTOMATICA,ELECTRICIDAD,213,,9/1/2019,H1760614850/042,VINÇOTTE nv,156.0,8.08,6.46,6.85,
LEXUS,LS500H,SEDÁN 4 PUERTAS,4x2,TOYOTA: 8GR-FXS / 2NM,3456,,AUTOMATICA,ELECTRICIDAD,213,,,H1960738528/472,VINÇOTTE nv,156.0,8.08,6.46,6.85,
PEUGEOT,308,BERLINA 5 PUERTAS,4x2,PEUGEOT EP6FDTR (5GN/5GP),1598,,MANUAL,NAFTA,EURO VI b,,21/04/2016,15/01222,UTAC,220,8.1,4.9,6.0,
NISSAN,KICKS,SEDÁN 5 PUERTAS,4x2,NISSAN HR16,1598,88,MANUAL,NAFTA,EURO V,,20/05/2019,LC 0060 311 19,LUXCONTROL S.A.,154,8.1,5.6,6.7,
NISSAN,KICKS,SEDÁN 5 PUERTAS,4x2,NISSAN HR16,1598,88,MANUAL,NAFTA,EURO V,,3/2/2021,LC 0060 775 20,LUXCONTROL S.A.,154,8.1,5.6,6.7,
MINI,COOPER S,SEDÁN 5 PUERTAS,4x2,MINI B48A20A,1998,,MANUAL,NAFTA,EURO VI c,,31/08/2018,201742589,DEKRA,147,8.1,5.5,6.4,
FIAT,CRONOS DRIVE 1.3,BERLINA,4x2,FIAT 55282059,1332,,MANUAL,NAFTA,EURO V,,10/10/2017,10481,FCA FIAT CHRYSLER AUTOMOVEIS BRASIL,147.65,8.10,5.29,6.33,
HYUNDAI,GRAND i10,SEDÁN 5 PUERTAS,4x2,HYUNDAI G4LA,1248,,AUTOMATICA,NAFTA,EURO V,,31/01/2017,KR14040132,IDIADA,200,8.11,5.46,6.44,
HYUNDAI,TUCSON,RURAL 5 PUERTAS,4x4,4x2 / 4x4,3000,1995,AUTOMATICA,GAS OIL,EURO V,,254,20/03/2019,83-V039-55185-191,168.27,8.12,5.39,6.39,
FIAT,ARGO DRIVE 1.3 ,BERLINA,4x2,FIAT 55282059,1332,,MANUAL,NAFTA,EURO V,,24/10/2017,10268,FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA.,148.42,8.13,5.32,6.36,
FORD,KA,SEDÁN 4 / 5 PUERTAS,4x2,FORD 1.5L Dragon Ti-VCT,1496,90.5,MANUAL,NAFTA,EURO V,,6/7/2018,TPG142416,FORD MOTR COMPANY,150.06,8.18,5.44,6.45,
HONDA,WR-V,SEDÁN 5 PUERTAS,4x2,HONDA L15Z9,1.496,88,MANUAL,NAFTA,EURO V,,17/05/2019,T02 BSS360549 00 Issue 1,VCA,154.28,8.2,5.7,6.62,
HONDA,WR-V,SEDÁN 5 PUERTAS,4x2,HONDA L15Z9,1.496,88,MANUAL,NAFTA,EURO V,,1/2/2021,T02 BSV480729 01,VCA,154.28,8.2,5.7,6.62,
VOLKSWAGEN,BEETLE,COUPÉ 2 PUERTAS,4x2,4x2,3000,1390,AUTOMATICA,NAFTA,EURO V,,495,17/09/2019,11.06.1876.02,152.9,8.2,5.7,6.6,
CITROËN,DS3,BERLINA 3 PUERTAS,4x2,CITROËN EP6CDT (5FV),1598,,MANUAL,NAFTA,EURO V,,21/12/2011,11/02413,UTAC,140.8,8.2,4.7,6.0,
HYUNDAI,TUCSON,SUV,4x4,HYUNDAI D4HA,1995,,MANUAL,GAS OIL,EURO V,,20/11/2015,VSQ316435,VCA,220,8.2,5.4,6.4,
FORD,RANGER,PICK UP,4x4,4x2,4000,,MANUAL,GAS OIL,EURO V,,,303,23/04/2019,188,8.2,6.5,7,
FORD,RANGER,PICK UP,4x4,4x2,1200,,MANUAL,GAS OIL,EURO V,,,303,7/9/2021,188,8.2,6.5,7,
SUZUKI,JIMNY,RURAL,4x2, 4x4,4000,1462,AUTOMATICA,NAFTA,EURO V,,251,20/03/2019,RDW-83R-0069145,158,8.2,6.1,6.9,
HONDA,WR-V,SEDÁN 5 PUERTAS,4x2,HONDA L15Z9,1496,,MANUAL,NAFTA,EURO V,,13/08/2018,T02 BSS360549 00,VCA,154,8.2,5.7,6.6,
HONDA,HR-V,BERLINA 4 PUERTAS CON PORTÓN TRASERO,4x2,HONDA R18ZB,1799,,MANUAL,NAFTA,EURO V,,3/9/2018,H1860552835/067,VINÇOTTE nv,151,8.2,5.5,6.5,
VOLKSWAGEN,T-CROSS,HATCHBACK 4 PUERTAS CON PORTÓN TRASERO,4x2,VOLKSWAGEN DRP,999,70,MANUAL,NAFTA,EURO VI,901,29/07/2021,BR21060007,IDIADA,149,8.2,5.2,6.3,
